<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\fixtures\test_staleness_check_across_importers.css" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_WeakMap.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\LICENSE" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_nodeUtil.js" shared="false" uninstallMode="0"/>
<entry name="templates\repo\{senchadir}\repo\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\europeanunion.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\specifications\sass-3.1.7.gemspec" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\resources\polygon_filled_horizontal.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\chunky_png\point_spec.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_createMathOperation.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\fs.realpath\old.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\signal-exit\LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\hr.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\transparency\tbrn2c08.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseHasIn.js" shared="false" uninstallMode="0"/>
<entry name="plugins\architect\plugin.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\stubTrue.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\symmetricDifference.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\unescape.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\node-emoji\lib\emojiparse.js" shared="false" uninstallMode="0"/>
<entry name="templates\minimal\no-starter\app\$template.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\lang.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\script\color.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\toPairs.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\pie\pie.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\object.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\native.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\shuffle.js" shared="false" uninstallMode="0"/>
<entry name="templates\minimal\starter\app\resources\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\commands\project_stats.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\ni.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\sprites\base.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\marked-terminal\node_modules\chalk\readme.md" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\chunky_png\rmagick_spec.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\sizes\s38n3p04.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\browser_support.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\links\link-colors.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\blueprint_plugins\src\rtl_screen.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\strip-ansi\license" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\chunky_png\canvas\adam7_interlacing_spec.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\trim-newlines\index.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\util.rb" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\NoStarterApp\app.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\Controller\{controllerFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\fashion\node_modules\inquirer\lib\utils\paginator.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\number-is-nan\license" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\uses_only_stylesheets_ext\sass\ie.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\differenceWith.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\production.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\icons\Icon.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\css\stretching.css" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\spdx-expression-parse\README.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\css3\text-shadow.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\startup\640x920.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\typography\text.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\sizes\s06i3p02.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\extensions\only_stylesheets\compass_init.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\tl.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\development.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\invokeArgs.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\redeyed\.travis.yml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\nf.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cli-width\README.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\es6-promise\lib\es6-promise\asap.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\af.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\lemonade.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\text.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\vendor\fssm\LICENSE" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\colors.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\isDate.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseLodash.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\ninesixty\config.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_assocIndexOf.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\nu.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\lodash.templatesettings\README.md" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basi6a16.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\tree\return_node.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\es6-promise\dist\es6-promise.map" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\test\Readme.md" shared="false" uninstallMode="0"/>
<entry name="plugins\src\derive.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\flatMap.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_castArrayLikeObject.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\util.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\sass\single-imports\reset-utilities.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_arraySome.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\app.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\chunky_png\canvas\operations_spec.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\cm.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\ps.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\sprites\public\images\squares\twenty-by-twenty.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\sy.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\resolver\without_basedir\main.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\sass\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\pinkie-promise\package.json" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\is-core-module\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\partition.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\object.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_stringToArray.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\other\cdfn2c08.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\buttons.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_wrapperClone.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\project\print.sass" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\templates\pie\pie.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\native.properties.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\typography.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\cache\chunky_png-1.2.7.gem" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\escape-string-regexp\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\repeating\readme.md" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\selector\sequence.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\precedence.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\general\tag-cloud.scss" shared="false" uninstallMode="0"/>
<entry name="ant\build\app\Boot.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\workspace\{senchadir}\workspace\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\lodash.template\package.json" shared="false" uninstallMode="0"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\any.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\conforms.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\ca.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\chunky_png\image_spec.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\blueprint\stylesheets\blueprint\link-icons.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\implicitClassDependencies-5.0.0.json" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\microloader\production.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\brace-expansion\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\marked-terminal\node_modules\chalk\license" shared="false" uninstallMode="0"/>
